lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m1bbd52f38b39b341^33a462f38b39b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m0000000000000000^2419"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiContactsGroup.o Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiContactsGroup.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiContactsPerson.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538469.246287
e322538469.319572
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiContactsPerson.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m6e353fe58b39b341^730e52e58b39b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m0000000000000000^2423"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiContactsPerson.o Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiContactsPerson.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538476.630116
e322538476.808449
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMAttrProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.mda73a1ec8b39b341^8cf4ceec8b39b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^2415"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMAttrProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538474.998702
e322538475.277833
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMDocumentProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.me6cfffea8b39b341^132747eb8b39b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^2431"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMDocumentProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538476.099721
e322538476.419506
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMElementProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.mf2b319ec8b39b341^056c6bec8b39b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2427"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMElementProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538476.419850
e322538476.629930
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m77a36bec8b39b341^a14aa1ec8b39b341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2447"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322538476.587776
e322538476.774755
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMNodeListProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNodeListProxy.mb69d96ec8b39b341^8254c6ec8b39b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2431"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv7 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-cruhowjtjpobikgwckprifpyvbig/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv7/TiDOMNodeListProxy.o
